date,title,sentiment,confidence
2016-01-22,ECB 'review' hint provides respite for stocks as oil price rebounds Global overview,Positive,0.973604679107666
2016-01-22,Shares Recoup a Bit as Oil Prices Rally,Positive,0.9858043193817139
2016-01-23,Falling orders Hyundai Heavy to shut factory making oil rigs,Positive,0.5048004984855652
2016-01-23,"Shares Advance for a Second Day, Led by Rocketing Oil Prices",Positive,0.9920530319213867
2016-01-23,Shell counts cost of crude's tumble amid profit warning Oil & gas,Negative,0.9890110492706299
2016-01-23,Shale's big squeeze FT BIG READ: ENERGY,Negative,0.9738587737083435
2016-01-23,Central bankers need to look beyond oil volatility Policymakers must focus on the expectations for inflation and growth,Positive,0.9097209572792053
2016-01-23,Oil majors among 175 resource groups in danger of rating cuts Moody's warns of likely fallout from collapse in crude and other commodities,Negative,0.6596920490264893
2016-01-23,Rebound sounds a lot like a dead-cat bounce Analysis: Equities,Negative,0.6518616080284119
2016-01-25,MPLX LP Increases Quarterly Distribution,Negative,0.7256282567977905
2016-01-25,China Moves to Deepen Its Footprint in Iran as Sanctions End,Positive,0.8000344038009644
2016-01-26,Canadian energy groups slash investment Oil & gas Further cuts forecast with some operators making losses on every barrel sold,Negative,0.8403869271278381
2016-01-26,Investment in Canadian oil and gas to be further slashed Sustained low prices mean oil sands and conventional projects are unviable,Negative,0.7703256011009216
2016-01-26,Climate Pact Put to Test by Drop in Price of Oil,Negative,0.9833233952522278
2016-01-26,"Market Slumps, Along With Oil, After Friday's Gains",Negative,0.9889417290687561
2016-01-26,Focus turns to Fed hopes as fresh slide for crude knocks equities Global overview,Negative,0.74492347240448
2016-01-26,US crude traders find travel broadens the mind Analysis: Commodities,Negative,0.768709659576416
2016-01-27,Secrets to spill FT BIG READ: MIDDLE EAST,Positive,0.8881875276565552
2016-01-27,MURPHY ANNOUNCES DIVESTITURE OF MONTNEY MIDSTREAM ASSETS WITH PARTIAL ALLOCATION OF PROCEEDS TO STRATEGIC KAYBOB DUVERNAY AND LIQUIDS RICH MONTNEY LANDS JOINT VENTURE,Negative,0.8568354249000549
2016-01-27,World Bank cuts its oil price forecast to $37 Commodities,Negative,0.991477906703949
2016-01-27,Phibro heads back to 'merchant roots' Commodities,Positive,0.8207736611366272
2016-01-27,MURPHY OIL CORPORATION ANNOUNCES PRELIMINARY FOURTH QUARTER AND FULL YEAR 2015 FINANCIAL AND OPERATING RESULTS,Negative,0.9837460517883301
2016-01-27,"As the Price of Oil Climbs Higher, the Broader Market Follows",Positive,0.9927682876586914
2016-01-27,"Marathon Petroleum Corp. vice president, general counsel and secretary to retire",Negative,0.6219102144241333
2016-01-28,VMware falls 9% as weaker guidance adds to independence fears Wall Street,Negative,0.988409161567688
2016-01-28,Oil rebound extends as Brent climbs above $33 Commodities,Positive,0.9905850291252136
2016-01-28,Stocks supported by fresh crude rally but earnings add to concerns Global overview,Positive,0.9806051254272461
2016-01-28,"With Purchase of BG Group, Shell 's Chief Bets on Oil Resurgence",Positive,0.9853296875953674
2016-01-28,Maurel & Prom :2015 activity and sales,Negative,0.9299669861793518
2016-01-28,Market Declines After Fed Gives a Cautious Outlook,Negative,0.9881614446640015
2016-01-29,Why oil's new world order has rendered Opec irrelevant FT explainer,Positive,0.9089328646659851
2016-01-29,Oil plunge: Bailout risks hang over vulnerable producers,Negative,0.9706199169158936
2016-01-29,Iranian Oil Shipper Makes Up for Lost Time as Sanctions End,Positive,0.7167320251464844
2016-01-29,Oil Prices and Facebook Move Market Up,Positive,0.985420286655426
2016-01-29,France and Iran sign big commercial deals Rouhani tour,Positive,0.6283289790153503
2016-01-29,BG investors back Shell deal Oil & gas,Positive,0.6861785650253296
2016-01-30,Tullett to axe 7% of staff despite crude volatility lift Financial services,Positive,0.6246271133422852
2016-01-30,Rosneft plays down chances of oil cut Commodities,Negative,0.9474502801895142
2016-01-30,Slow US growth underlines choppy recovery Expansion,Negative,0.9630088210105896
2016-01-30,"U.S. Crude Oil Drops, but Not as Much as Predicted",Negative,0.9779894948005676
2016-01-30,Yen falls as Japanese rates are cut to below zero Currencies,Negative,0.9907301068305969
2016-01-30,Tech Shares Climb in a Market Rally,Positive,0.9917791485786438
2016-01-30,Stocks end traumatic month on front foot after Japanese easing Global overview,Negative,0.6556096076965332
2016-01-30,Bank of Japan Surprises by Adopting a Negative Rate,Negative,0.9832045435905457
2016-02-01,Marathon Petroleum Corporation Announces 2016 Annual Meeting of Shareholders,Negative,0.9651820659637451
2016-02-01,Marathon Petroleum Corporation Announces Dividend,Negative,0.9320424795150757
2016-02-01,Oil price rout to overshadow majors' earnings reports,Negative,0.589194118976593
2016-02-01,Nigeria asks World Bank for $2.5bn loan as oil price slump starts to bite,Negative,0.9072414040565491
2016-02-01,Tesoro Logistics LP Reports Fourth Quarter and Full Year 2015 Results,Negative,0.9608076810836792
2016-02-01,Tesoro Corporation Reports Fourth Quarter and Record Full Year Results for 2015,Negative,0.6518617272377014
2016-02-01,New Iran Battle Brews Over Foreign Oil Titans,Positive,0.8360604047775269
2016-02-02,Market Mostly Lower After Energy Sector Drop,Negative,0.9894072413444519
2016-02-03,Marathon Oil retreats on heavy crude selling Wall Street,Negative,0.9923301339149475
2016-02-03,Murphy USA Announces $85 Million Sale Price for CAM Pipeline System,Negative,0.9671335816383362
2016-02-03,MPLX LP Reports Fourth-Quarter and Full-Year 2015 Financial Results,Negative,0.9445552229881287
2016-02-03,Stocks retreat sharply in tandem with sliding crude oil prices Global overview,Negative,0.9905485510826111
2016-02-03,Oil and bank stocks drag on trading amid worries over cooling growth Wall Street,Negative,0.7719479203224182
2016-02-03,"Kesko's financial statements release for the period 1 Jan. 2015 to 31 Dec. 2015: comparable net sales at the level of the previous year, profit and financial position strengthened",Negative,0.5244415998458862
2016-02-03,Marathon Petroleum Corporation Reports Fourth-Quarter and Full-Year 2015 Results,Negative,0.9366999268531799
2016-02-04,Chipotle burnt as safety probe broadens Wall Street,Positive,0.6208085417747498
2016-02-04,"In a Day of Major Swings, Shares Stage a Comeback",Positive,0.9816851019859314
2016-02-04,Chipotle burnt by earnings warning as safety probe broadens Wall Street,Positive,0.6586615443229675
2016-02-04,Colombia seeks to swap US guns for economic aid South America: Peace process,Positive,0.7923438549041748
2016-02-04,Record-high full-year comparable operating profit and strong cash flow - dividend proposal EUR 1.00 per share,Positive,0.9636085033416748
2016-02-05,"One page, two columns in confident contradiction",Neutral,0.3956875205039978
2016-02-05,Wall St falters as oil rally fizzles out ahead of non-farm payrolls report Global overview,Negative,0.884275496006012
2016-02-05,Moderate Gains on Wall St. as Investors Await January Jobs Report,Negative,0.6333311796188354
2016-02-06,North Sea Oil: After the fall Stories,Negative,0.972135066986084
2016-02-06,Plunging crude prices take toll on oil majors' revenues Oil & gas,Negative,0.9833848476409912
2016-02-08,"North Dakota , Built Up by Oil, Has Empty Feeling as Prices Fall",Negative,0.9612993001937866
2016-02-08,Nordic American Tankers ' 4Q2015 Report ( NYSE :NAT ) - NAT is very different from other tanker companies. Operating Cash Flow rose 16%. Cash dividend declared for the 74th time.,Positive,0.9032792448997498
2016-02-09,"SEB: Nordic Outlook: Stronger global growth, but downside risks dominate - Swedish boom threatened by imbalances",Positive,0.9660037159919739
2016-02-09,Haven buying spurs gold to 8-month peak Commodities,Positive,0.9912071824073792
2016-02-09,Ethanol champion ADM in corn mills rethink Biofuels: Strategic review,Positive,0.8524933457374573
2016-02-09,Ready and Willing to Sell to Iran,Positive,0.8995622992515564
2016-02-10,Wall St. Slips as Markets Abroad Fall,Negative,0.9903330206871033
2016-02-10,Vaisala Corporation Financial Statement Release 2015,Negative,0.5875962972640991
2016-02-10,Nordic American Tankers Limited ( NYSE :NAT ) - A special company having paid dividend for 74 consecutive quarters. Strong results in 2015.,Positive,0.9326601028442383
2016-02-10,"For Obama, One Last Budget, and One Last Budget Battle With Congress",Negative,0.5594592690467834
2016-02-10,Republican Budget Tantrum,Negative,0.8616710305213928
2016-02-11,Mideast SWFs blamed for Japanese sell-off Equities,Negative,0.9696515798568726
2016-02-11,Late Sell-Off Deflates an Early Rally,Negative,0.6644285321235657
2016-02-11,Trading Post,Negative,0.5230938196182251
2016-02-12,Total tightens belt in wake of crude price slide Oil & gas,Negative,0.9911624193191528
2016-02-12,New Fear That Central Banks Are Hindering Global Growth,Negative,0.6401348114013672
2016-02-12,Black Hills Corp. Completes Purchase of SourceGas,Negative,0.9674495458602905
2016-02-12,Four-Day Losing Streak for Market as Economic Concerns Grow,Negative,0.5360785722732544
2016-02-13,Wall Street professionals put faith in the much-maligned art of technical analysis,Positive,0.9409608840942383
2016-02-13,Party is over for oil-producing nations Commodities,Negative,0.624315083026886
2016-02-13,Trail of broken trades forces a rethink Analysis: Market shocks,Negative,0.937244713306427
2016-02-13,Venezuela faces emergency measures after court ruling Presidential powers,Positive,0.8608314394950867
2016-02-13,Upbeat End to a Grim Week as Oil Rises 12 Percent,Positive,0.9741689562797546
2016-02-15,Oil majors' business model under pressure amid price rout,Negative,0.6535899043083191
2016-02-15,Technical analysts have a pretty gloomy outlook for risk capital VIEW FROM THE US,Negative,0.944751501083374
2016-02-15,Worst 12 months for high-yield funds since crisis INVESTMENT STRATEGY,Negative,0.8829774260520935
2016-02-16,The Short View,Neutral,0.6010295748710632
2016-02-16,Shell says Brazil oil will break even Forecast a boost for deepwater fields  BG tie-up adds bulk but Petrobras fears remain,Negative,0.9722138047218323
2016-02-16,Marathon Petroleum Corporation to Present at Credit Suisse Energy Summit,Positive,0.8903213739395142
2016-02-16,Global Shares Buoyed by Investor Faith,Positive,0.9905684590339661
2016-02-16,Oil Prices Hold Steady as OPEC Weighs Next Move,Neutral,0.9912274479866028
2016-02-16,Nickel leads rally after renminbi fears ease Commodities,Positive,0.9728816747665405
2016-02-16,"Witness Cites Recipe for Toxic Air, and Debt, at Puerto Rico 's Power Company",Positive,0.994353175163269
2016-02-17,"After Long Weekend, Market Extends Winning Streak",Positive,0.9644513726234436
2016-02-17,Oil Nations Embracing Plan to Lift Low Prices,Negative,0.5274902582168579
2016-02-17,Crude slide triggers expansion of ETFs' role Analysis: Commodities,Negative,0.966606080532074
2016-02-17,MacGregor signs contracts to deliver Pusnes loading systems to Cosco Shipyard Group in China,Negative,0.8040037155151367
2016-02-18,China's Deal Makers Have Disappointed,Negative,0.93818199634552
2016-02-18,Asia rig builders await calmer waters as rout bites Oil & gas: Contagion effect,Negative,0.8668168783187866
2016-02-18,Iran in low-key welcome for oil output freeze Opec ministers,Positive,0.9597905874252319
2016-02-18,Oil Price Soars and Shares Rise,Positive,0.9942501783370972
2016-02-19,Market Retreats After Corporate Earnings Disappoint,Negative,0.9863840937614441
2016-02-19,PENNZOIL CELEBRATES TEAM PENSKE'S 50th ANNIVERSARY WITH DEDICATED HALL OF FAME EXHIBIT,Positive,0.9693033695220947
2016-02-20,Iron ore rises as gold's recovery begins to wane Commodities,Positive,0.9926848411560059
2016-02-20,More bearish tone as investors draw breath after week of robust gains Global overview,Positive,0.965273916721344
2016-02-20,M&S falls in wake of earnings critique London,Negative,0.9894413948059082
2016-02-20,"Tech Stocks Move Up, but Market Barely Budges",Positive,0.6671215295791626
2016-02-20,M&S falls in wake of 'terminal decline' earnings critique London,Negative,0.9890938997268677
2016-02-20,Price of breakfast hits a 6-year low Commodities,Negative,0.9544067978858948
2016-02-22,Obstacles in the way of US oil sector mergers Oil & gas: Price falls,Negative,0.9230782985687256
2016-02-22,Trafigura to ship West Texas crude to Israel,Negative,0.8954673409461975
2016-02-23,Grease Lightning grinds to a halt as oil's troubles rock cooking fat profits,Negative,0.7965867519378662
2016-02-23,Oil slump threatens Trudeau deficit pledge Canada,Negative,0.9702370166778564
2016-02-24,Usher to retire as Marathon Petroleum chairman; Heminger to succeed,Negative,0.8313937783241272
2016-02-24,Oil price retreat weighs on stocks but triggers demand for havens Global overview,Negative,0.9908565282821655
2016-02-24,Chipotle slips as rally gives way to sell-off Wall Street,Negative,0.9902898669242859
2016-02-24,"Comstock Resources, Inc. Reports 2015 Financial and Operating Results",Negative,0.9157668948173523
2016-02-24,Chipotle slips after 'sell' call as rally gives way to broad decline Wall Street,Negative,0.9916451573371887
2016-02-24,Saudis declare oil output cut 'is not going to happen' US shale told to cut costs or go bust  Warning triggers fall in crude prices,Positive,0.9832330346107483
2016-02-24,"Oil Prices Slide, and Market Follows",Negative,0.9921871423721313
2016-02-24,Riyadh tells US shale to slash costs or go bust as it rejects production cuts,Negative,0.5895777940750122
2016-02-24,Plan to Prop Up Oil Prices Won't Have Support From Saudis,Positive,0.9769699573516846
2016-02-25,Weir and Petrofac's earnings hit as crude's slump ensnares supply-chain groups Oil & gas,Positive,0.9379720091819763
2016-02-25,Maurel & Prom : Gas reserves in Tanzania,Negative,0.9973956346511841
2016-02-25,Market Rises as Fuel Prices Pick Up,Positive,0.9894773364067078
2016-02-25,Fewer Carloads of Crude Oil Travel Across United States,Negative,0.9389593005180359
2016-02-25,American voters rage against potholed roads and poisoned water Opinion,Positive,0.9736001491546631
2016-02-25,Tesoro Logistics LP Files 2015 Form 10-K,Negative,0.9425789713859558
2016-02-26,MPLX LP Files 2015 Form 10-K,Negative,0.9584360718727112
2016-02-26,Salesforce surges on sunny outlook Wall Street,Positive,0.9864562749862671
2016-02-26,US stocks toil but Europe rallies as crude resumes downward spiral Global overview,Negative,0.6147268414497375
2016-02-26,China bullish over growth forecasts ahead of summit G20,Positive,0.9727709889411926
2016-02-26,Cloud services group Salesforce surges on sunny outlook Wall Street,Positive,0.9856114387512207
2016-02-26,Producers aim for profits at $50 per barrel oil Energy sector hopes that cost-cutting will enable it to grind out returns with crude prices languishing way below $100,Positive,0.9549760222434998
2016-02-26,"Oil Prices and Market Keep Moving in Tandem, With Both Surging",Positive,0.9574888944625854
2016-02-27,US and European equities jump as crude rallies and growth fears ease Global overview,Positive,0.9930174350738525
2016-02-27,JC Penney goes on investor shopping lists Wall Street,Positive,0.9424753189086914
2016-02-27,"Hit by Oil Price Fall, Italy 's Eni Reports $9.4 Billion Loss",Negative,0.9908492565155029
2016-02-27,Saudi minister's comments trigger slide in crude price Oil & gas,Negative,0.9888709187507629
2016-02-27,Oil price climbs to $37 as supply is disrupted Commodities,Positive,0.9885077476501465
2016-02-27,Emerging markets - is it time to take the plunge again?,Negative,0.8568978309631348
2016-02-27,JC Penney on investors' shopping lists after beating forecasts Wall Street,Positive,0.9753352999687195
2016-02-28,Stocks & Bots,Negative,0.9668186902999878
2016-02-29,Harsh market conditions put damper on US earnings hopes Reality check,Negative,0.696559488773346
2016-02-29,Oil collapse puts brakes on Italian industry Manufacturing: Outlook,Positive,0.6350938677787781
2016-02-29,Gas guzzlers drain power from hybrid cars Automobiles: Geneva Motor Show,Positive,0.9507290720939636
2016-02-29,FRO - Fourth Quarter and Full Year 2015 Results,Negative,0.8688859343528748
2016-02-29,Reinvention is needed to secure future for Big Oil Energy groups must learn to live with $50 crude or risk extinction,Positive,0.8233038187026978
2016-03-01,"Market Erases Most of February's Gains, Led by Slumping Health Care Stocks",Negative,0.9745875000953674
2016-03-01,MPLX LP 2015 K-1 Tax Packages Now Available on Company Website,Negative,0.5781095027923584
2016-03-01,Genel shares fall 40% after estimate for field reserve is halved Oil & gas,Negative,0.9510573148727417
2016-03-01,Pemex's losses last year double to $29bn Oil & gas,Positive,0.6180189847946167
2016-03-02,Shell faces UK test case over Nigeria environmental record High Court,Positive,0.9294549822807312
2016-03-02,"Best Day in Over a Month for Wall St., With Banks Leading the Way",Positive,0.9880672693252563
2016-03-03,Endeavour significantly increases Free Cash Flow on record production and lower AISC,Negative,0.8591817617416382
2016-03-03,US stocks stutter despite fresh oil price rally and positive jobs data Global overview,Positive,0.8256515264511108
2016-03-03,Business Briefing; Niger Delta Communities Sue Shell Over Pipeline Spills,Positive,0.9975330829620361
2016-03-03,High-risk gamble' sours for Hayward as reserves come up short Oil & gas: Kurdistan exploration,Negative,0.8923453092575073
2016-03-04,"Jobless Claims Up, but Layoffs Fell Sharply in February",Positive,0.6337879300117493
2016-03-04,Oil carnage leaves pipeline operators drained Analysis: Commodities,Positive,0.9926557540893555
2016-03-04,Energy Shares Lead Way to Modest Market Gain Late in Day,Positive,0.989985466003418
2016-03-05,BP Chief Gets 20% Raise in Year of Major Loss,Positive,0.9808667898178101
2016-03-05,Investors pile into US junk bond funds Capital markets,Negative,0.5569925904273987
2016-03-05,Brisk Job Creation Nudges Stocks Higher,Positive,0.5702542066574097
2016-03-05,Wall St on track for third weekly gain as jobs data dispel the gloom Global overview,Positive,0.8961036205291748
2016-03-08,Emission reductions from renewable fuel of Neste corresponds to greenhouse gas emissions of about 1.3 million cars,Positive,0.8546262383460999
2016-03-08,"Oil Prices Perk Up, Suggesting to Traders That Rebound Has Taken Hold",Positive,0.9922614693641663
2016-03-08,Temperatures rise over EDF nuclear power station project Finance chief's exit highlights fears that Hinkley Point scheme is too risky,Positive,0.8701320290565491
2016-03-08,First Delivery of Iranian Oil in Europe After Lifting of Embargo,Negative,0.9571514129638672
2016-03-09,U.S. Oil Production Forecast for 2017 Is Slashed Further,Positive,0.9905501008033752
2016-03-09,IMF calls for global action to lift demand as China exports fall Downturn risks,Positive,0.9425652027130127
2016-03-09,S.E.C. Fraud Case Says Adviser Puffed Up His Background Online,Positive,0.9295855760574341
2016-03-09,Broad Retreat in Market After a Weak Report on China Trade,Negative,0.9807896018028259
2016-03-10,Rebound lets investors breathe easy - for now Analysis: Equities,Positive,0.9682623744010925
2016-03-10,Small Gains for Market as Oil Rebounds,Positive,0.9758427739143372
2016-03-10,Gasoline demand pushes oil price up to $41 Commodities,Positive,0.9925169348716736
2016-03-11,S.&P. Has Slim Gain After Day of Swings,Positive,0.9077298045158386
2016-03-11,Shale producers lock in prices after recovery Commodities,Positive,0.8136848211288452
2016-03-11,"After 7 fat years, leaner times lie ahead for US stocks Equities",Negative,0.7499111890792847
2016-03-11,New Delhi moves to lift oil and mines output Energy,Negative,0.993931770324707
2016-03-11,Natural gas misses out on energy rebound Analysis: Commodities,Positive,0.6353379487991333
2016-03-12,Rising Oil Takes Energy Companies and Indexes Higher,Positive,0.9811611771583557
2016-03-12,A master of the art of discovery ART FINDER,Neutral,0.6195749044418335
2016-03-12,IEA sees 'light at end of tunnel' for oil prices Commodities,Negative,0.7767742872238159
2016-03-12,Possible Gas Pipeline Deal Could Spur Others,Negative,0.6358060240745544
2016-03-13,How Saudi Arabia Turned Its Greatest Weapon on Itself,Positive,0.9718908071517944
2016-03-14,Marathon Petroleum Corp. and MPLX LP announce drop-down of fee-based inland marine assets contributing approximately $120 million in annual EBITDA,Negative,0.8130810856819153
2016-03-15,Energy sector retreats as benchmark crude price slides more than 4% Wall Street,Negative,0.9922985434532166
2016-03-15,Pitfalls of commodity exchange traded product investing,Negative,0.6660107374191284
2016-03-15,Energy sector retreats as crude price slides 4% Wall Street,Negative,0.9922519326210022
2016-03-15,Crude falls back below $40 on Iran output vow Commodities,Negative,0.9895384311676025
2016-03-16,Stocks follow crude oil lower amid uncertainty ahead of Fed decision Global overview,Negative,0.9681609272956848
2016-03-16,India reform targets $25bn investment to unlock oil and gas reserves Energy independence,Negative,0.9932221174240112
2016-03-16,Drug Makers' Distress Keeps Market Down,Negative,0.9779109358787537
2016-03-17,Gorgon mega-project poised to make waves Oil & gas: Australia,Negative,0.5029067397117615
2016-03-18,FedEx gains the most since 2009 on express shipments success Wall Street,Positive,0.9923903346061707
2016-03-18,FTSE 100 boosted by miners' solid showing London,Positive,0.9905141592025757
2016-03-18,Gulf Keystone raises fears for its future Oil & gas: Debt woes,Positive,0.5072851777076721
2016-03-18,FedEx delivers biggest advance since 2009 Wall Street,Positive,0.9870478510856628
2016-03-18,A Surge Nudges the Dow Into Positive Territory for the Year,Positive,0.9870854020118713
2016-03-19,Calm resumes and US stocks go back to being overpriced,Positive,0.8559949994087219
